user_id,occurred_at,event_type,event_name,location,device,user_type
11301,2014-05-09,engagement,send_message,Thailand,"iphone 5",2
11301,2014-05-09,engagement,home_page,Thailand,"iphone 5",2
11308,2014-05-07,engagement,login,Austria,"dell inspiron notebook",2
11308,2014-05-07,engagement,home_page,Austria,"dell inspiron notebook",2
11308,2014-05-07,engagement,send_message,Austria,"dell inspiron notebook",2
11308,2014-05-07,engagement,like_message,Austria,"dell inspiron notebook",2
11308,2014-05-07,engagement,home_page,Austria,"dell inspiron notebook",2
11308,2014-05-13,engagement,login,Austria,"dell inspiron notebook",2
11308,2014-05-13,engagement,view_inbox,Austria,"dell inspiron notebook",2
11308,2014-05-13,engagement,home_page,Austria,"dell inspiron notebook",2
11308,2014-05-13,engagement,view_inbox,Austria,"dell inspiron notebook",2
11308,2014-05-13,engagement,home_page,Austria,"dell inspiron notebook",2
11308,2014-05-13,engagement,send_message,Austria,"dell inspiron notebook",2
11364,2014-05-01,engagement,login,France,"iphone 5s",1
11364,2014-05-01,engagement,send_message,France,"iphone 5s",1
11364,2014-05-01,engagement,like_message,France,"iphone 5s",1
11364,2014-05-01,engagement,home_page,France,"iphone 5s",1
11376,2014-05-03,engagement,login,India,"macbook pro",3
11376,2014-05-03,engagement,like_message,India,"macbook pro",3
11382,2014-05-15,engagement,login,India,"ipad mini",1
11382,2014-05-15,engagement,view_inbox,India,"ipad mini",1
11382,2014-05-15,engagement,home_page,India,"ipad mini",1
11382,2014-05-15,engagement,like_message,India,"ipad mini",1
11382,2014-05-15,engagement,send_message,India,"ipad mini",1
11382,2014-05-15,engagement,home_page,India,"ipad mini",1
11382,2014-05-15,engagement,like_message,India,"ipad mini",1
11382,2014-05-15,engagement,send_message,India,"ipad mini",1
11382,2014-05-15,engagement,home_page,India,"ipad mini",1
11382,2014-05-15,engagement,like_message,India,"ipad mini",1
11382,2014-05-15,engagement,home_page,India,"ipad mini",1
11382,2014-05-15,engagement,view_inbox,India,"ipad mini",1
11382,2014-05-15,engagement,home_page,India,"ipad mini",1
11382,2014-05-15,engagement,send_message,India,"ipad mini",1
11382,2014-05-15,engagement,view_inbox,India,"ipad mini",1
11382,2014-05-15,engagement,send_message,India,"ipad mini",1
11382,2014-05-15,engagement,home_page,India,"ipad mini",1
11382,2014-05-15,engagement,like_message,India,"ipad mini",1
11382,2014-05-15,engagement,send_message,India,"ipad mini",1
11382,2014-05-15,engagement,view_inbox,India,"ipad mini",1
11382,2014-05-15,engagement,search_autocomplete,India,"ipad mini",1
11382,2014-05-15,engagement,search_autocomplete,India,"ipad mini",1
11382,2014-05-15,engagement,search_autocomplete,India,"ipad mini",1
11395,2014-05-05,engagement,login,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,view_inbox,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,send_message,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,home_page,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,like_message,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,view_inbox,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,home_page,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,send_message,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,view_inbox,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,like_message,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,view_inbox,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,home_page,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,view_inbox,Germany,"samsung galaxy s4",1
11395,2014-05-05,engagement,home_page,Germany,"samsung galaxy s4",1
11417,2014-05-03,engagement,login,"United Kingdom","samsung galaxy s4",3
11417,2014-05-03,engagement,send_message,"United Kingdom","samsung galaxy s4",3
11417,2014-05-03,engagement,home_page,"United Kingdom","samsung galaxy s4",3
11464,2014-05-01,engagement,login,"United States","samsung galaxy s4",2
11464,2014-05-01,engagement,like_message,"United States","samsung galaxy s4",2
11464,2014-05-01,engagement,search_autocomplete,"United States","samsung galaxy s4",2
11464,2014-05-01,engagement,search_autocomplete,"United States","samsung galaxy s4",2
11497,2014-05-01,engagement,login,Russia,"acer aspire notebook",2
11497,2014-05-01,engagement,view_inbox,Russia,"acer aspire notebook",2
11497,2014-05-01,engagement,like_message,Russia,"acer aspire notebook",2
11497,2014-05-01,engagement,view_inbox,Russia,"acer aspire notebook",2
11497,2014-05-01,engagement,home_page,Russia,"acer aspire notebook",2
11497,2014-05-01,engagement,like_message,Russia,"acer aspire notebook",2
11497,2014-05-01,engagement,home_page,Russia,"acer aspire notebook",2
11504,2014-05-20,engagement,login,Japan,"macbook pro",3
11504,2014-05-20,engagement,send_message,Japan,"macbook pro",3
11536,2014-05-05,engagement,login,Taiwan,"macbook air",2
11536,2014-05-05,engagement,like_message,Taiwan,"macbook air",2
11536,2014-05-05,engagement,view_inbox,Taiwan,"macbook air",2
11536,2014-05-05,engagement,like_message,Taiwan,"macbook air",2
11536,2014-05-05,engagement,home_page,Taiwan,"macbook air",2
11536,2014-05-05,engagement,view_inbox,Taiwan,"macbook air",2
11536,2014-05-05,engagement,home_page,Taiwan,"macbook air",2
11536,2014-05-05,engagement,view_inbox,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_run,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_run,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_run,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_run,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_run,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_run,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_run,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_run,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_click_result_10,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_run,Taiwan,"macbook air",2
11536,2014-05-05,engagement,search_run,Taiwan,"macbook air",2
11536,2014-05-06,engagement,login,Taiwan,"asus chromebook",2
11536,2014-05-06,engagement,home_page,Taiwan,"asus chromebook",2
11536,2014-05-06,engagement,view_inbox,Taiwan,"asus chromebook",2
11562,2014-05-09,engagement,login,Russia,"nexus 5",2
11562,2014-05-09,engagement,like_message,Russia,"nexus 5",2
11562,2014-05-09,engagement,home_page,Russia,"nexus 5",2
11562,2014-05-09,engagement,like_message,Russia,"nexus 5",2
11562,2014-05-14,engagement,login,Russia,"asus chromebook",2
11562,2014-05-14,engagement,home_page,Russia,"asus chromebook",2
11562,2014-05-14,engagement,view_inbox,Russia,"asus chromebook",2
11562,2014-05-14,engagement,home_page,Russia,"asus chromebook",2
11562,2014-05-14,engagement,send_message,Russia,"asus chromebook",2
11562,2014-05-14,engagement,home_page,Russia,"asus chromebook",2
11562,2014-05-14,engagement,like_message,Russia,"asus chromebook",2
11562,2014-05-14,engagement,home_page,Russia,"asus chromebook",2
11562,2014-05-14,engagement,search_autocomplete,Russia,"asus chromebook",2
11578,2014-05-06,engagement,login,"United States","macbook air",2
11578,2014-05-06,engagement,home_page,"United States","macbook air",2
11578,2014-05-06,engagement,send_message,"United States","macbook air",2
11578,2014-05-06,engagement,home_page,"United States","macbook air",2
11578,2014-05-06,engagement,view_inbox,"United States","macbook air",2
11578,2014-05-06,engagement,search_run,"United States","macbook air",2
11578,2014-05-06,engagement,search_run,"United States","macbook air",2
11579,2014-05-13,engagement,login,"United States","macbook pro",3
11579,2014-05-13,engagement,like_message,"United States","macbook pro",3
11579,2014-05-13,engagement,view_inbox,"United States","macbook pro",3
11579,2014-05-13,engagement,home_page,"United States","macbook pro",3
11579,2014-05-13,engagement,send_message,"United States","macbook pro",3
11592,2014-05-07,engagement,login,Germany,"lenovo thinkpad",2
11592,2014-05-07,engagement,home_page,Germany,"lenovo thinkpad",2
11592,2014-05-07,engagement,send_message,Germany,"lenovo thinkpad",2
11592,2014-05-07,engagement,like_message,Germany,"lenovo thinkpad",2
11592,2014-05-07,engagement,send_message,Germany,"lenovo thinkpad",2
11592,2014-05-07,engagement,home_page,Germany,"lenovo thinkpad",2
11592,2014-05-07,engagement,send_message,Germany,"lenovo thinkpad",2
11592,2014-05-07,engagement,home_page,Germany,"lenovo thinkpad",2
11592,2014-05-07,engagement,view_inbox,Germany,"lenovo thinkpad",2
11592,2014-05-07,engagement,home_page,Germany,"lenovo thinkpad",2
11599,2014-05-15,engagement,login,Canada,"macbook pro",1
11599,2014-05-15,engagement,home_page,Canada,"macbook pro",1
11599,2014-05-15,engagement,send_message,Canada,"macbook pro",1
11599,2014-05-15,engagement,home_page,Canada,"macbook pro",1
11599,2014-05-15,engagement,send_message,Canada,"macbook pro",1
11599,2014-05-15,engagement,home_page,Canada,"macbook pro",1
11599,2014-05-15,engagement,like_message,Canada,"macbook pro",1
11599,2014-05-15,engagement,view_inbox,Canada,"macbook pro",1
11599,2014-05-15,engagement,search_autocomplete,Canada,"macbook pro",1
11599,2014-05-15,engagement,search_autocomplete,Canada,"macbook pro",1
11602,2014-05-07,engagement,login,"United States","nexus 7",1
11602,2014-05-07,engagement,like_message,"United States","nexus 7",1
11602,2014-05-07,engagement,view_inbox,"United States","nexus 7",1
11602,2014-05-07,engagement,send_message,"United States","nexus 7",1
11602,2014-05-07,engagement,home_page,"United States","nexus 7",1
11602,2014-05-07,engagement,send_message,"United States","nexus 7",1
11602,2014-05-07,engagement,like_message,"United States","nexus 7",1
11602,2014-05-07,engagement,view_inbox,"United States","nexus 7",1
11602,2014-05-07,engagement,like_message,"United States","nexus 7",1
11625,2014-05-07,engagement,login,"United Kingdom","ipad mini",1
11625,2014-05-07,engagement,like_message,"United Kingdom","ipad mini",1
11625,2014-05-07,engagement,view_inbox,"United Kingdom","ipad mini",1
11625,2014-05-07,engagement,like_message,"United Kingdom","ipad mini",1
11625,2014-05-07,engagement,home_page,"United Kingdom","ipad mini",1
11625,2014-05-07,engagement,view_inbox,"United Kingdom","ipad mini",1
11625,2014-05-07,engagement,home_page,"United Kingdom","ipad mini",1
11625,2014-05-07,engagement,like_message,"United Kingdom","ipad mini",1
11625,2014-05-07,engagement,view_inbox,"United Kingdom","ipad mini",1
11625,2014-05-07,engagement,send_message,"United Kingdom","ipad mini",1
11625,2014-05-07,engagement,home_page,"United Kingdom","ipad mini",1
11626,2014-05-09,engagement,login,Brazil,"nexus 5",1
11626,2014-05-09,engagement,home_page,Brazil,"nexus 5",1
11626,2014-05-09,engagement,like_message,Brazil,"nexus 5",1
11626,2014-05-09,engagement,home_page,Brazil,"nexus 5",1
11626,2014-05-09,engagement,send_message,Brazil,"nexus 5",1
11626,2014-05-09,engagement,home_page,Brazil,"nexus 5",1
11626,2014-05-09,engagement,send_message,Brazil,"nexus 5",1
11626,2014-05-09,engagement,home_page,Brazil,"nexus 5",1
11626,2014-05-16,engagement,login,Brazil,"nexus 5",1
11626,2014-05-16,engagement,home_page,Brazil,"nexus 5",1
11626,2014-05-16,engagement,view_inbox,Brazil,"nexus 5",1
11626,2014-05-16,engagement,home_page,Brazil,"nexus 5",1
11626,2014-05-16,engagement,view_inbox,Brazil,"nexus 5",1
11626,2014-05-16,engagement,home_page,Brazil,"nexus 5",1
11626,2014-05-16,engagement,view_inbox,Brazil,"nexus 5",1
11626,2014-05-16,engagement,home_page,Brazil,"nexus 5",1
11626,2014-05-16,engagement,like_message,Brazil,"nexus 5",1
11626,2014-05-16,engagement,home_page,Brazil,"nexus 5",1
11626,2014-05-16,engagement,view_inbox,Brazil,"nexus 5",1
11626,2014-05-16,engagement,send_message,Brazil,"nexus 5",1
11626,2014-05-16,engagement,home_page,Brazil,"nexus 5",1
11635,2014-05-06,engagement,login,Spain,"dell inspiron notebook",2
11635,2014-05-06,engagement,home_page,Spain,"dell inspiron notebook",2
11635,2014-05-06,engagement,send_message,Spain,"dell inspiron notebook",2
11635,2014-05-06,engagement,like_message,Spain,"dell inspiron notebook",2
11635,2014-05-06,engagement,home_page,Spain,"dell inspiron notebook",2
11635,2014-05-06,engagement,like_message,Spain,"dell inspiron notebook",2
11670,2014-05-10,engagement,login,Israel,"lenovo thinkpad",1
11670,2014-05-10,engagement,home_page,Israel,"lenovo thinkpad",1
11670,2014-05-10,engagement,send_message,Israel,"lenovo thinkpad",1
11670,2014-05-10,engagement,home_page,Israel,"lenovo thinkpad",1
11670,2014-05-10,engagement,view_inbox,Israel,"lenovo thinkpad",1
11670,2014-05-10,engagement,home_page,Israel,"lenovo thinkpad",1
11673,2014-05-07,engagement,login,Colombia,"acer aspire notebook",3
11673,2014-05-07,engagement,home_page,Colombia,"acer aspire notebook",3
11673,2014-05-07,engagement,view_inbox,Colombia,"acer aspire notebook",3
11673,2014-05-07,engagement,like_message,Colombia,"acer aspire notebook",3
11673,2014-05-16,engagement,login,Colombia,"macbook pro",3
11673,2014-05-16,engagement,home_page,Colombia,"macbook pro",3
11673,2014-05-16,engagement,like_message,Colombia,"macbook pro",3
11673,2014-05-16,engagement,home_page,Colombia,"macbook pro",3
11673,2014-05-16,engagement,search_autocomplete,Colombia,"macbook pro",3
11680,2014-05-07,engagement,login,Australia,"macbook pro",1
11680,2014-05-07,engagement,view_inbox,Australia,"macbook pro",1
11680,2014-05-07,engagement,home_page,Australia,"macbook pro",1
11680,2014-05-07,engagement,like_message,Australia,"macbook pro",1
11680,2014-05-07,engagement,home_page,Australia,"macbook pro",1
11680,2014-05-07,engagement,view_inbox,Australia,"macbook pro",1
11680,2014-05-07,engagement,like_message,Australia,"macbook pro",1
11680,2014-05-07,engagement,view_inbox,Australia,"macbook pro",1
11680,2014-05-07,engagement,home_page,Australia,"macbook pro",1
11680,2014-05-07,engagement,view_inbox,Australia,"macbook pro",1
11680,2014-05-07,engagement,home_page,Australia,"macbook pro",1
11695,2014-05-02,engagement,login,"United States","iphone 5s",3
11695,2014-05-02,engagement,home_page,"United States","iphone 5s",3
11695,2014-05-02,engagement,like_message,"United States","iphone 5s",3
11695,2014-05-02,engagement,home_page,"United States","iphone 5s",3
11695,2014-05-02,engagement,send_message,"United States","iphone 5s",3
11695,2014-05-02,engagement,like_message,"United States","iphone 5s",3
11719,2014-05-08,engagement,login,Iraq,"macbook air",3
11719,2014-05-08,engagement,like_message,Iraq,"macbook air",3
11731,2014-05-06,engagement,login,"United States","macbook pro",2
11731,2014-05-06,engagement,home_page,"United States","macbook pro",2
11731,2014-05-06,engagement,view_inbox,"United States","macbook pro",2
11731,2014-05-06,engagement,send_message,"United States","macbook pro",2
11731,2014-05-06,engagement,like_message,"United States","macbook pro",2
11731,2014-05-06,engagement,home_page,"United States","macbook pro",2
11750,2014-05-01,engagement,login,Indonesia,"macbook air",1
11750,2014-05-01,engagement,home_page,Indonesia,"macbook air",1
11750,2014-05-01,engagement,like_message,Indonesia,"macbook air",1
11750,2014-05-01,engagement,send_message,Indonesia,"macbook air",1
11750,2014-05-01,engagement,home_page,Indonesia,"macbook air",1
11750,2014-05-01,engagement,like_message,Indonesia,"macbook air",1
11750,2014-05-01,engagement,view_inbox,Indonesia,"macbook air",1
11750,2014-05-01,engagement,home_page,Indonesia,"macbook air",1
11750,2014-05-01,engagement,send_message,Indonesia,"macbook air",1
11750,2014-05-01,engagement,home_page,Indonesia,"macbook air",1
11750,2014-05-01,engagement,view_inbox,Indonesia,"macbook air",1
11754,2014-05-14,engagement,login,"United States","iphone 4s",1
11754,2014-05-14,engagement,send_message,"United States","iphone 4s",1
11754,2014-05-14,engagement,view_inbox,"United States","iphone 4s",1
11754,2014-05-14,engagement,home_page,"United States","iphone 4s",1
11754,2014-05-14,engagement,send_message,"United States","iphone 4s",1
11754,2014-05-14,engagement,home_page,"United States","iphone 4s",1
11754,2014-05-14,engagement,like_message,"United States","iphone 4s",1
11754,2014-05-14,engagement,home_page,"United States","iphone 4s",1
11754,2014-05-14,engagement,like_message,"United States","iphone 4s",1
11756,2014-05-02,engagement,login,"United Kingdom","iphone 5",1
11756,2014-05-02,engagement,view_inbox,"United Kingdom","iphone 5",1
11756,2014-05-02,engagement,home_page,"United Kingdom","iphone 5",1
11756,2014-05-02,engagement,send_message,"United Kingdom","iphone 5",1
11756,2014-05-02,engagement,home_page,"United Kingdom","iphone 5",1
11756,2014-05-02,engagement,send_message,"United Kingdom","iphone 5",1
11756,2014-05-02,engagement,home_page,"United Kingdom","iphone 5",1
11756,2014-05-02,engagement,like_message,"United Kingdom","iphone 5",1
11768,2014-05-01,signup_flow,complete_signup,France,"macbook pro",3
11768,2014-05-01,engagement,login,France,"macbook pro",3
11768,2014-05-01,engagement,view_inbox,France,"macbook pro",3
11768,2014-05-01,engagement,send_message,France,"macbook pro",3
11768,2014-05-01,engagement,like_message,France,"macbook pro",3
11768,2014-05-01,engagement,home_page,France,"macbook pro",3
11768,2014-05-01,engagement,like_message,France,"macbook pro",3
11770,2014-05-01,signup_flow,complete_signup,Japan,"iphone 5s",3
11770,2014-05-01,engagement,login,Japan,"iphone 5s",3
11770,2014-05-01,engagement,like_message,Japan,"iphone 5s",3
11775,2014-05-01,signup_flow,complete_signup,"United Kingdom","lenovo thinkpad",2
11775,2014-05-01,engagement,login,"United Kingdom","lenovo thinkpad",2
11775,2014-05-01,engagement,home_page,"United Kingdom","lenovo thinkpad",2
11775,2014-05-01,engagement,like_message,"United Kingdom","lenovo thinkpad",2
11775,2014-05-01,engagement,send_message,"United Kingdom","lenovo thinkpad",2
11775,2014-05-01,engagement,home_page,"United Kingdom","lenovo thinkpad",2
11775,2014-05-01,engagement,send_message,"United Kingdom","lenovo thinkpad",2
11775,2014-05-01,engagement,home_page,"United Kingdom","lenovo thinkpad",2
11775,2014-05-01,engagement,view_inbox,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,login,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,home_page,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,view_inbox,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,home_page,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,view_inbox,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,home_page,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,send_message,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,home_page,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,like_message,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,home_page,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,view_inbox,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,search_autocomplete,"United Kingdom","lenovo thinkpad",2
11775,2014-05-09,engagement,search_autocomplete,"United Kingdom","lenovo thinkpad",2
11778,2014-05-01,signup_flow,complete_signup,Indonesia,"iphone 4s",3
